dummy1__Fi = 0x00100000; // type:func
PostActivate__Q23Rnd5PsTex = 0x005B1BE0; // type:func
UpdatePalette__Q23Rnd5PsTex = 0x005B2648; // type:func
LoadTexture__Q23Rnd5PsTexi = 0x005B2730; // type:func
SyncSurfaces__Q23Rnd5PsTex = 0x005B2818; // type:func
Select__Q23Rnd5PsTexQ33Rnd5PsTex5Blend = 0x005B29E0; // type:func
SelectOrLoadIntoVram__Q23Rnd5PsTexib = 0x005B2C50; // type:func
func_005B2FB8 = 0x005B2FB8; // type:func
func_005B3168 = 0x005B3168; // type:func
func_005B3518 = 0x005B3518; // type:func
func_005B36A8 = 0x005B36A8; // type:func
func_005B3898 = 0x005B3898; // type:func
func_005B3F28 = 0x005B3F28; // type:func
insert__t6vector2ZQ33Rnd5PsTex7SurfaceZt9allocator1ZQ33Rnd5PsTex7SurfacePQ33Rnd5PsTex7SurfaceUiRCQ33Rnd5PsTex7Surface = 0x005B40D0; // type:func
__tfQ23Rnd5PsTex = 0x005B44A8; // type:func
Deinit__Q23Rnd5PsTex = 0x005B44F8; // type:func
_$_Q23Rnd5PsTex = 0x005B4538; // type:func
New__Q23Rnd5PsTexRC5HxStr = 0x005B4728; // type:func
Deactivate__Q23Rnd5PsTex = 0x005B47A0; // type:func
Init__Q23Rnd5PsTex = 0x005B47D0; // type:func
Create__Q23Rnd5PsTex = 0x005B4810; // type:func
CheckPalEqual__FP8APaletteT0PCci = 0x005B4850; // type:func
ReplaceTextureWithBadBoy__FP7ABitmapiT0 = 0x005B4930; // type:func
LockSurface__Q23Rnd5PsTexiiUi = 0x005B4990; // type:func
UnlockSurface__Q23Rnd5PsTex = 0x005B4A00; // type:func
SetSurfacePal__Q23Rnd5PsTexP8APalettei = 0x005B4A48; // type:func
CreatePaletteVRAM__Q23Rnd5PsTex = 0x005B4AF0; // type:func
LoadPalette__Q23Rnd5PsTex = 0x005B4B70; // type:func
LoadMipmapTexture__Q23Rnd5PsTexPQ33Rnd4VRAM5Entryii = 0x005B4BC8; // type:func
func_005B4CC0 = 0x005B4CC0; // type:func
func_005B4D50 = 0x005B4D50; // type:func
func_005B4DF0 = 0x005B4DF0; // type:func
videoCallback = 0x005B4E70; // type:func
pcmCallback = 0x005B4F98; // type:func
copy2area = 0x005B5070; // type:func
fputc = 0x005B51A0; // type:func
malloc_extend_top = 0x005B5228; // type:func
_malloc_r = 0x005B5480; // type:func
__sflags = 0x005B5BF8; // type:func
set_new_handler__FPFv_v = 0x005B5CA0; // type:func
__vn__FUiPv = 0x005B5CB0; // type:func
__nw__FUiPv = 0x005B5CB8; // type:func
what__C9bad_alloc = 0x005B5CC0; // type:func
__tf9bad_alloc = 0x005B5CD0; // type:func
_$_9bad_alloc = 0x005B5D20; // type:func
w_string = 0x005B5D50; // type:func
w_short = 0x005B5EE0; // type:func
w_long = 0x005B6148; // type:func
w_object = 0x005B66A0; // type:func
r_short = 0x005B7BB8; // type:func
r_long = 0x005B7CD8; // type:func
r_object = 0x005B7E88; // type:func
PyMarshal_WriteObjectToString = 0x005B8778; // type:func
PyMarshal_WriteLongToFile = 0x005B8878; // type:func
PyMarshal_WriteObjectToFile = 0x005B88A0; // type:func
PyMarshal_ReadLongFromFile = 0x005B88C8; // type:func
PyMarshal_ReadObjectFromFile = 0x005B88E8; // type:func
PyMarshal_ReadObjectFromString = 0x005B8940; // type:func
marshal_dump = 0x005B89B8; // type:func
marshal_load = 0x005B8A98; // type:func
marshal_dumps = 0x005B8B68; // type:func
marshal_loads = 0x005B8BA8; // type:func
PyMarshal_Init = 0x005B8C58; // type:func
_send_to_iop = 0x005B8C90; // type:func
scePadInit = 0x005B8DC0; // type:func
scePadInit2 = 0x005B8F00; // type:func
scePadEnd = 0x005B8FA0; // type:func
scePadPortOpen = 0x005B9020; // type:func
scePadPortClose = 0x005B9208; // type:func
scePadGetDmaStr = 0x005B92C0; // type:func
scePadGetFrameCount = 0x005B9320; // type:func
scePadRead = 0x005B9370; // type:func
scePadGetState = 0x005B93F0; // type:func
scePadStateIntToStr = 0x005B9468; // type:func
scePadSetReqState = 0x005B94A0; // type:func
scePadGetReqState = 0x005B9508; // type:func
scePadReqIntToStr = 0x005B9558; // type:func
scePadInfoAct = 0x005B9590; // type:func
scePadInfoComb = 0x005B96B0; // type:func
scePadInfoMode = 0x005B97D0; // type:func
scePadSetMainMode = 0x005B9908; // type:func
scePadSetActDirect = 0x005B99C0; // type:func
scePadSetActAlign = 0x005B9A78; // type:func
scePadGetButtonMask = 0x005B9B50; // type:func
scePadSetButtonInfo = 0x005B9C08; // type:func
scePadInfoPressMode = 0x005B9CB8; // type:func
scePadEnterPressMode = 0x005B9D18; // type:func
scePadExitPressMode = 0x005B9D70; // type:func
scePadSetVrefParam = 0x005B9DC8; // type:func
scePadGetPortMax = 0x005B9E98; // type:func
scePadGetSlotMax = 0x005B9F00; // type:func
scePadGetModVersion = 0x005B9F68; // type:func
scePadSetWarningLevel = 0x005B9FD0; // type:func
sceCdRead = 0x005BA038; // type:func
_GLOBAL_$I$_IO_stdin_ = 0x005BA218; // type:func
modf = 0x005BA3F0; // type:func
fflush = 0x005BA5C8; // type:func
sceGsExecStoreImage = 0x005BA6D0; // type:func
Py_MakePendingCalls = 0x005BAD60; // type:func
eval_code2 = 0x005BAE80; // type:func
set_exc_info = 0x005BE4C0; // type:func
reset_exc_info = 0x005BE718; // type:func
do_raise = 0x005BE8E8; // type:func
call_exc_trace = 0x005BEC08; // type:func
call_trace = 0x005BED88; // type:func
PyEval_CallObjectWithKeywords = 0x005BF068; // type:func
call_builtin = 0x005BF1F8; // type:func
call_function = 0x005BF3C8; // type:func
_PyEval_SliceIndex = 0x005BF798; // type:func
cmp_outcome = 0x005BF900; // type:func
import_all_from = 0x005BFA50; // type:func
build_class = 0x005BFB70; // type:func
exec_statement = 0x005BFD68; // type:func
PyEval_CallObject = 0x005C0050; // type:func
PyEval_GetBuiltins = 0x005C0070; // type:func
PyEval_GetGlobals = 0x005C00A0; // type:func
PyEval_GetLocals = 0x005C00D0; // type:func
PyEval_GetFrame = 0x005C0110; // type:func
PyEval_GetRestricted = 0x005C0130; // type:func
Py_FlushLine = 0x005C0160; // type:func
Py_AddPendingCall = 0x005C01C0; // type:func
Py_SetRecursionLimit = 0x005C0258; // type:func
Py_GetRecursionLimit = 0x005C0268; // type:func
PyEval_SaveThread = 0x005C0278; // type:func
PyEval_RestoreThread = 0x005C02B8; // type:func
PyEval_EvalCode = 0x005C02F0; // type:func
loop_subscript = 0x005C0328; // type:func
apply_slice = 0x005C03D0; // type:func
assign_slice = 0x005C0448; // type:func
import_from = 0x005C04E8; // type:func
format_exc_check_arg = 0x005C05A0; // type:func
unpack_sequence = 0x005C05F0; // type:func
list_builtin_module_names = 0x005C0730; // type:func
_PySys_Init = 0x005C0858; // type:func
PySys_SetPath = 0x005C0DE8; // type:func
PySys_SetArgv = 0x005C0F88; // type:func
PySys_WriteStdout = 0x005C11D8; // type:func
PySys_WriteStderr = 0x005C1320; // type:func
PySys_GetObject = 0x005C1468; // type:func
PySys_SetObject = 0x005C14B0; // type:func
PySys_GetFile = 0x005C1530; // type:func
sys_exc_info = 0x005C15C0; // type:func
sys_exit = 0x005C1638; // type:func
sys_getdefaultencoding = 0x005C1660; // type:func
sys_setdefaultencoding = 0x005C16A8; // type:func
sys_settrace = 0x005C1700; // type:func
sys_setprofile = 0x005C17B0; // type:func
sys_setcheckinterval = 0x005C1860; // type:func
sys_setrecursionlimit = 0x005C18C0; // type:func
sys_getrecursionlimit = 0x005C1930; // type:func
sys_getrefcount = 0x005C1978; // type:func
__11StringTable = 0x005C19C0; // type:func
AddString__11StringTableiRC5HxStr = 0x005C1A60; // type:func
_$_11StringTable = 0x005C1B78; // type:func
func_005C1C00 = 0x005C1C00; // type:func
find__t8_Rb_tree5ZUiZt4pair2ZCUiZ5HxStrZt10_Select1st1Zt4pair2ZCUiZ5HxStrZt4less1ZUiZt9allocator1Z5HxStrRCUi = 0x005C1DB0; // type:func
_M_insert__t8_Rb_tree5ZUiZt4pair2ZCUiZ5HxStrZt10_Select1st1Zt4pair2ZCUiZ5HxStrZt4less1ZUiZt9allocator1Z5HxStrP18_Rb_tree_node_baseT1RCt4pair2ZCUiZ5HxStr = 0x005C1E18; // type:func
insert_unique__t8_Rb_tree5ZUiZt4pair2ZCUiZ5HxStrZt10_Select1st1Zt4pair2ZCUiZ5HxStrZt4less1ZUiZt9allocator1Z5HxStrRCt4pair2ZCUiZ5HxStr = 0x005C21C0; // type:func
__static_initialization_and_destruction_0 = 0x005C2300; // type:func allow_duplicated:True
GetString__11StringTableUi = 0x005C2360; // type:func
func_005C23F8 = 0x005C23F8; // type:func
func_005C2488 = 0x005C2488; // type:func
_M_erase__t8_Rb_tree5ZUiZt4pair2ZCUiZ5HxStrZt10_Select1st1Zt4pair2ZCUiZ5HxStrZt4less1ZUiZt9allocator1Z5HxStrPt13_Rb_tree_node1Zt4pair2ZCUiZ5HxStr = 0x005C2528; // type:func
_GLOBAL_$I$__11StringTable = 0x005C25A8; // type:func
_GLOBAL_$D$__11StringTable = 0x005C25C8; // type:func
__Q22Py11MethodTable = 0x005C25E8; // type:func
add__Q22Py11MethodTablePCcPFP7_objectP7_object_P7_objectT1i = 0x005C2700; // type:func
__Q22Py19ExtensionModuleBasePCc = 0x005C2860; // type:func
_$_Q22Py19ExtensionModuleBase = 0x005C28D0; // type:func
initialize__Q22Py19ExtensionModuleBasePCc = 0x005C29D0; // type:func
module__CQ22Py19ExtensionModuleBase = 0x005C2B38; // type:func
moduleDictionary__CQ22Py19ExtensionModuleBase = 0x005C3018; // type:func
supportNumberType__Q22Py10PythonType = 0x005C3590; // type:func
getattr_handler__Q22Py10PythonTypeP7_objectPc = 0x005C3758; // type:func
setattr_handler__Q22Py10PythonTypeP7_objectPcT1 = 0x005C38B8; // type:func
getattro_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C3B80; // type:func
setattro_handler__Q22Py10PythonTypeP7_objectN21 = 0x005C3EE0; // type:func
compare_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C4390; // type:func
repr_handler__Q22Py10PythonTypeP7_object = 0x005C4650; // type:func
str_handler__Q22Py10PythonTypeP7_object = 0x005C47A8; // type:func
call_handler__Q22Py10PythonTypeP7_objectN21 = 0x005C4900; // type:func
sequence_concat_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C4E50; // type:func
sequence_repeat_handler__Q22Py10PythonTypeP7_objecti = 0x005C51B0; // type:func
sequence_item_handler__Q22Py10PythonTypeP7_objecti = 0x005C5310; // type:func
sequence_slice_handler__Q22Py10PythonTypeP7_objectii = 0x005C5470; // type:func
sequence_ass_item_handler__Q22Py10PythonTypeP7_objectiT1 = 0x005C55D0; // type:func
sequence_ass_slice_handler__Q22Py10PythonTypeP7_objectiiT1 = 0x005C5898; // type:func
mapping_subscript_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C5B70; // type:func
mapping_ass_subscript_handler__Q22Py10PythonTypeP7_objectN21 = 0x005C5ED0; // type:func
number_negative_handler__Q22Py10PythonTypeP7_object = 0x005C6380; // type:func
number_positive_handler__Q22Py10PythonTypeP7_object = 0x005C64D8; // type:func
number_absolute_handler__Q22Py10PythonTypeP7_object = 0x005C6630; // type:func
number_invert_handler__Q22Py10PythonTypeP7_object = 0x005C6788; // type:func
number_int_handler__Q22Py10PythonTypeP7_object = 0x005C68E0; // type:func
number_float_handler__Q22Py10PythonTypeP7_object = 0x005C6A38; // type:func
number_long_handler__Q22Py10PythonTypeP7_object = 0x005C6B90; // type:func
number_oct_handler__Q22Py10PythonTypeP7_object = 0x005C6CE8; // type:func
number_hex_handler__Q22Py10PythonTypeP7_object = 0x005C6E40; // type:func
number_add_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C6F98; // type:func
number_subtract_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C72F8; // type:func
number_multiply_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C7658; // type:func
number_divide_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C79B8; // type:func
number_remainder_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C7D18; // type:func
number_divmod_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C8078; // type:func
number_lshift_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C83D8; // type:func
number_rshift_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C8738; // type:func
number_and_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C8A98; // type:func
number_xor_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C8DF8; // type:func
number_or_handler__Q22Py10PythonTypeP7_objectT1 = 0x005C9158; // type:func
number_power_handler__Q22Py10PythonTypeP7_objectN21 = 0x005C94B8; // type:func
missing_method__Q22Py19PythonExtensionBase = 0x005C9A08; // type:func
getattr__Q22Py19PythonExtensionBasePCc = 0x005C9AB8; // type:func
getattro__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005C9C50; // type:func
repr__Q22Py19PythonExtensionBase = 0x005C9DE8; // type:func
str__Q22Py19PythonExtensionBase = 0x005C9F80; // type:func
call__Q22Py19PythonExtensionBaseRCQ22Py6ObjectT1 = 0x005CA118; // type:func
sequence_concat__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CA2B0; // type:func
sequence_repeat__Q22Py19PythonExtensionBasei = 0x005CA448; // type:func
sequence_item__Q22Py19PythonExtensionBasei = 0x005CA5E0; // type:func
sequence_slice__Q22Py19PythonExtensionBaseii = 0x005CA778; // type:func
mapping_subscript__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CA910; // type:func
number_negative__Q22Py19PythonExtensionBase = 0x005CAAA8; // type:func
number_positive__Q22Py19PythonExtensionBase = 0x005CAC40; // type:func
number_absolute__Q22Py19PythonExtensionBase = 0x005CADD8; // type:func
number_invert__Q22Py19PythonExtensionBase = 0x005CAF70; // type:func
number_int__Q22Py19PythonExtensionBase = 0x005CB108; // type:func
number_float__Q22Py19PythonExtensionBase = 0x005CB2A0; // type:func
number_long__Q22Py19PythonExtensionBase = 0x005CB438; // type:func
number_oct__Q22Py19PythonExtensionBase = 0x005CB5D0; // type:func
number_hex__Q22Py19PythonExtensionBase = 0x005CB768; // type:func
number_add__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CB900; // type:func
number_subtract__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CBA98; // type:func
number_multiply__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CBC30; // type:func
number_divide__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CBDC8; // type:func
number_remainder__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CBF60; // type:func
number_divmod__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CC0F8; // type:func
number_lshift__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CC290; // type:func
number_rshift__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CC428; // type:func
number_and__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CC5C0; // type:func
number_xor__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CC758; // type:func
number_or__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CC8F0; // type:func
number_power__Q22Py19PythonExtensionBaseRCQ22Py6ObjectT1 = 0x005CCA88; // type:func
func_005CCC20 = 0x005CCC20; // type:func
_M_insert_aux__t6vector2Z11PyMethodDefZt9allocator1Z11PyMethodDefP11PyMethodDefRC11PyMethodDef = 0x005CCE38; // type:func
methods__Q22Pyt15PythonExtension1ZQ22Py22ExtensionModuleBasePtr = 0x005CD1F0; // type:func
find__t8_Rb_tree5Z5HxStrZt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZt10_Select1st1Zt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZt4less1Z5HxStrZt9allocator1ZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrRC5HxStr = 0x005CD360; // type:func filename:func_005CD360
_M_insert__t8_Rb_tree5Z5HxStrZt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZt10_Select1st1Zt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZt4less1Z5HxStrZt9allocator1ZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrP18_Rb_tree_node_baseT1RCt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtr = 0x005CD408; // type:func filename:func_005CD408
insert_unique__t8_Rb_tree5Z5HxStrZt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZt10_Select1st1Zt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZt4less1Z5HxStrZt9allocator1ZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrRCt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtr = 0x005CD888; // type:func filename:func_005CD888
insert_unique__t8_Rb_tree5Z5HxStrZt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZt10_Select1st1Zt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZt4less1Z5HxStrZt9allocator1ZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrGt17_Rb_tree_iterator3Zt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZRt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrZPt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtrRCt4pair2ZC5HxStrZPQ22Pyt12MethodDefExt1ZQ22Py22ExtensionModuleBasePtr = 0x005CDA18; // type:func filename:func_005CDA18
func_005CDC08 = 0x005CDC08; // type:func
func_005CDC48 = 0x005CDC48; // type:func
func_005CDC88 = 0x005CDC88; // type:func
func_005CDCD8 = 0x005CDCD8; // type:func
__tfQ22Py12RuntimeError = 0x005CDD50; // type:func
func_005CDDA0 = 0x005CDDA0; // type:func
func_005CDDA8 = 0x005CDDA8; // type:func
func_005CDE20 = 0x005CDE20; // type:func
func_005CDE98 = 0x005CDE98; // type:func
func_005CDF10 = 0x005CDF10; // type:func
func_005CDFB8 = 0x005CDFB8; // type:func
func_005CDFE0 = 0x005CDFE0; // type:func
func_005CE058 = 0x005CE058; // type:func
__tfQ22Py11MethodTable = 0x005CE0D0; // type:func
__tfQ22Py19ExtensionModuleBase = 0x005CE110; // type:func
__tfQ22Py10PythonType = 0x005CE150; // type:func
__tfQ22Py19PythonExtensionBase = 0x005CE190; // type:func
__Q22Py19PythonExtensionBase = 0x005CE1E0; // type:func
_$_Q22Py19PythonExtensionBase = 0x005CE1F8; // type:func
method__Q22Py11MethodTablePCcPFP7_objectP7_object_P7_objectiT1 = 0x005CE228; // type:func
_$_Q22Py11MethodTable = 0x005CE268; // type:func
table__Q22Py11MethodTable = 0x005CE340; // type:func
__tfQ22Pyt15PythonExtension1ZQ22Py22ExtensionModuleBasePtr = 0x005CE3D8; // type:func
__tfQ22Py22ExtensionModuleBasePtr = 0x005CE460; // type:func
behaviors__Q22Pyt15PythonExtension1ZQ22Py22ExtensionModuleBasePtr = 0x005CE518; // type:func
_$_Q22Pyt15PythonExtension1ZQ22Py22ExtensionModuleBasePtr = 0x005CE5A8; // type:func
_$_Q22Py22ExtensionModuleBasePtr = 0x005CE5D8; // type:func
standard_dealloc__Q22Py10PythonTypeP7_object = 0x005CE608; // type:func
supportSequenceType__Q22Py10PythonType = 0x005CE638; // type:func
supportMappingType__Q22Py10PythonType = 0x005CE6E8; // type:func
supportBufferType__Q22Py10PythonType = 0x005CE758; // type:func
__Q22Py10PythonTypeUii = 0x005CE7C8; // type:func
_$_Q22Py10PythonType = 0x005CE8C8; // type:func
type_object__CQ22Py10PythonType = 0x005CE940; // type:func
name__Q22Py10PythonTypePCc = 0x005CE948; // type:func
doc__Q22Py10PythonTypePCc = 0x005CE958; // type:func
dealloc__Q22Py10PythonTypePFP7_object_v = 0x005CE968; // type:func
supportPrint__Q22Py10PythonType = 0x005CE978; // type:func
supportGetattr__Q22Py10PythonType = 0x005CE990; // type:func
supportSetattr__Q22Py10PythonType = 0x005CE9A8; // type:func
supportGetattro__Q22Py10PythonType = 0x005CE9C0; // type:func
supportSetattro__Q22Py10PythonType = 0x005CE9D8; // type:func
supportCompare__Q22Py10PythonType = 0x005CE9F0; // type:func
supportRepr__Q22Py10PythonType = 0x005CEA08; // type:func
supportStr__Q22Py10PythonType = 0x005CEA20; // type:func
supportHash__Q22Py10PythonType = 0x005CEA38; // type:func
supportCall__Q22Py10PythonType = 0x005CEA50; // type:func
print_handler__Q22Py10PythonTypeP7_objectP7__sFILEi = 0x005CEA68; // type:func
hash_handler__Q22Py10PythonTypeP7_object = 0x005CEB00; // type:func
sequence_length_handler__Q22Py10PythonTypeP7_object = 0x005CEB98; // type:func
mapping_length_handler__Q22Py10PythonTypeP7_object = 0x005CEC30; // type:func
number_nonzero_handler__Q22Py10PythonTypeP7_object = 0x005CECC8; // type:func
buffer_getreadbuffer_handler__Q22Py10PythonTypeP7_objectiPPv = 0x005CED60; // type:func
buffer_getwritebuffer_handler__Q22Py10PythonTypeP7_objectiPPv = 0x005CEDF8; // type:func
buffer_getsegcount_handler__Q22Py10PythonTypeP7_objectPi = 0x005CEE90; // type:func
print__Q22Py19PythonExtensionBaseP7__sFILEi = 0x005CEF28; // type:func
setattr__Q22Py19PythonExtensionBasePCcRCQ22Py6Object = 0x005CEF48; // type:func
setattro__Q22Py19PythonExtensionBaseRCQ22Py6ObjectT1 = 0x005CEF68; // type:func
compare__Q22Py19PythonExtensionBaseRCQ22Py6Object = 0x005CEF88; // type:func
